sensor_read,model_index,expected,predicted
[51.  29.6 51.  29.2 51.  29.5 51.  29.6 52.  29.3 52.  29.9],0,0.0,0.0
[68.  11.6 69.  12.8 69.  10.2 70.  12.6 70.  10.7 70.  11.9],0,0.0,0.0
[70.  20.6 69.  19.7 70.  21.7 70.  19.1 69.  20.  69.  21.6],0,0.0,0.0
[60.  23.1 59.  26.5 57.  25.3 59.  23.8 59.  23.1 59.  23.4],0,1.0,0.0
[57.  28.1 59.  27.6 61.  27.  58.  28.9 60.  26.8 59.  28.7],0,0.0,0.0
[45.  29.9 45.  32.8 46.  32.8 47.  31.6 46.  30.1 48.  30. ],0,1.0,0.0
[63.  22.8 65.  23.  66.  23.  66.  23.9 63.  23.7 65.  23.2],0,0.0,0.0
[66.  24.1 66.  24.9 66.  26.  63.  24.2 65.  24.5 66.  24. ],0,1.0,0.0
[66.  16.6 66.  16.5 65.  15.3 66.  16.  65.  15.2 64.  15.6],0,0.0,0.0
[50.  29.9 52.  29.  50.  29.7 51.  29.  51.  29.2 51.  29.1],0,0.0,0.0
[85.   9.3 86.   9.8 85.   8.  86.   9.1 83.   8.2 87.  10. ],0,1.0,0.0
[63.  23.5 64.  23.9 65.  26.8 66.  26.5 65.  24.6 64.  23. ],0,1.0,0.0
[43.  35.9 41.  35.  40.  36.7 44.  36.1 44.  35.5 39.  35.7],0,1.0,1.0
[59.  31.4 55.  32.6 56.  30.5 55.  32.4 56.  28.2 56.  29.6],0,1.0,0.0
[87.   7.1 87.   7.  87.   8.6 85.   8.5 86.   8.2 88.   8. ],0,1.0,0.0
[61.  17.8 60.  18.9 60.  18.  61.  18.2 59.  18.9 60.  18.7],0,0.0,0.0
[86.   7.8 84.   7.6 87.   7.6 87.   8.3 88.   7.2 88.   8.6],0,1.0,0.0
[84.   7.5 88.   8.  85.   7.6 87.   8.  84.   7.7 88.   7.8],0,1.0,0.0
[62.  17.4 62.  16.7 62.  18.2 61.  17.4 61.  17.7 60.  18.7],0,0.0,0.0
[42.  36.  39.  35.8 44.  36.3 42.  36.4 40.  34.4 43.  34.9],0,1.0,0.0
[67.  16.5 65.  15.  64.  16.8 64.  16.2 67.  15.8 67.  15.1],0,0.0,0.0
[71.  18.3 70.  20.  72.  19.8 70.  20.1 72.  19.6 72.  21. ],0,0.0,0.0
[66.  24.  65.  22.1 66.  23.1 65.  23.1 66.  23.9 63.  22.9],0,0.0,0.0
[87.   6.6 86.   7.4 86.   8.5 87.   8.3 86.   6.3 88.   7.1],0,1.0,0.0
[59.  26.  57.  25.5 60.  24.  60.  24.1 57.  23.2 58.  24.4],0,1.0,0.0
[67.  15.2 67.  15.3 67.  15.8 67.  15.6 67.  15.1 67.  16.9],0,0.0,0.0
[61.  17.  59.  17.5 61.  18.8 59.  17.9 60.  18.7 59.  17.5],0,0.0,0.0
[69.  10.2 69.  11.5 70.  11.4 70.  10.9 69.  10.2 70.  10.2],0,0.0,0.0
[70.  10.3 69.  10.2 69.  11.5 69.  11.9 69.  11.6 70.  11.8],0,0.0,0.0
[86.   8.  86.   8.2 86.   6.9 89.   6.5 88.   8.3 90.   7.8],0,1.0,0.0
[56.  27.6 54.  28.5 54.  29.4 54.  29.8 54.  29.9 55.  27.9],0,0.0,0.0
[48.  30.5 45.  29.  46.  29.4 45.  29.5 46.  31.6 48.  30.5],0,1.0,0.0
[71.  22.  71.  21.1 71.  21.8 68.  20.5 68.  19.4 71.  21.5],0,1.0,0.0
[80.  17.6 81.  15.4 78.  12.6 78.  17.3 78.  16.  81.  16.9],0,1.0,0.0
[53.  28.8 52.  28.6 53.  29.5 54.  29.  53.  29.  54.  30. ],0,0.0,0.0
[78.  14.7 79.  14.7 81.  13.  80.  16.5 78.  12.6 79.  15.3],0,1.0,0.0
[61.  18.8 60.  18.8 61.  17.1 61.  18.6 61.  18.4 59.  18. ],0,0.0,0.0
[57.  26.5 57.  28.7 58.  28.7 60.  26.9 61.  27.9 58.  28.2],0,0.0,0.0
[66.  22.6 65.  23.6 66.  23.6 63.  23.9 66.  23.8 65.  23.7],0,0.0,0.0
[67.  16.3 64.  15.1 67.  16.  67.  16.1 66.  16.1 64.  16.4],0,0.0,0.0
[59.  25.5 57.  24.6 60.  24.2 61.  25.  58.  24.6 60.  23.8],0,1.0,0.0
[81.  11.5 84.   9.8 84.  11.9 82.  10.8 83.  12.  83.  11.9],0,1.0,0.0
[68.  21.7 69.  20.5 69.  21.7 70.  20.  71.  19.6 69.  19.1],0,1.0,0.0
[76.  18.1 78.  15.4 79.  18.  79.  16.1 78.  15.6 78.  16. ],0,1.0,0.0
[54.  28.1 54.  29.5 52.  29.8 53.  28.2 52.  29.1 53.  29.5],0,0.0,0.0
[61.  17.  61.  17.2 61.  17.  61.  17.8 60.  17.5 61.  17.8],0,0.0,0.0
[51.  29.7 51.  29.9 53.  32.2 52.  31.4 51.  29.5 54.  30.5],0,1.0,0.0
[59.  27.  57.  27.7 57.  26.4 59.  26.  60.  26.4 61.  26.9],0,0.0,0.0
[54.  29.4 54.  29.1 55.  28.8 56.  28.3 55.  28.3 55.  28.7],0,0.0,0.0
[51.  30.9 51.  28.9 53.  30.5 50.  28.9 54.  33.  53.  28.8],0,1.0,0.0
[54.  30.9 53.  32.  51.  28.7 51.  32.1 54.  32.6 54.  32.8],0,1.0,0.0
[67.  11.6 67.  13.4 69.  13.4 67.  11.7 68.  12.4 67.  11.8],0,0.0,0.0
[84.   8.2 86.   8.1 87.   9.4 87.   9.  86.   8.  84.   8.8],0,1.0,0.0
[67.  20.2 69.  20.9 68.  21.1 68.  21.2 68.  20.4 70.  20.9],0,1.0,0.0
[59.  17.1 61.  17.7 61.  17.4 59.  18.5 61.  17.9 61.  18. ],0,0.0,0.0
[53.  29.2 52.  28.4 53.  28.7 54.  29.1 54.  29.3 54.  28.2],0,0.0,0.0
[87.   7.3 89.   8.3 89.   9.  89.   8.9 88.   8.5 86.   8.2],0,1.0,0.0
[77.  18.6 76.  15.6 78.  17.2 78.  15.1 77.  16.1 78.  14.2],0,1.0,0.0
[67.  14.4 66.  12.7 66.  12.3 67.  12.2 68.  13.9 68.  13.6],0,0.0,0.0
[69.  22.2 69.  21.3 69.  21.7 69.  21.2 69.  22.3 68.  21.2],0,0.0,0.0
[67.  20.2 67.  19.4 72.  20.5 71.  21.4 70.  19.2 67.  20.4],0,1.0,0.0
[72.  19.4 70.  20.9 71.  19.  71.  19.1 72.  19.9 71.  19.7],0,0.0,0.0
[57.  28.4 61.  28.7 58.  28.5 61.  27.3 58.  27.1 60.  28.4],0,0.0,0.0
[89.   6.1 88.   6.8 87.   7.6 90.   7.5 89.   7.5 90.   7.2],0,1.0,0.0
[46.  30.6 46.  32.  49.  30.2 48.  31.3 47.  31.2 49.  30.1],0,1.0,0.0
[46.  30.2 49.  30.9 46.  30.4 49.  30.4 47.  30.7 46.  31.4],0,1.0,0.0
[70.  10.7 70.  11.2 69.  11.9 70.  10.5 69.  11.6 70.  10.4],0,0.0,0.0
[54.  29.4 56.  27.5 55.  27.9 54.  27.5 56.  27.5 54.  27.7],0,0.0,0.0
[80.  12.6 81.  17.1 79.  15.1 81.  12.4 80.  17.1 79.  17. ],0,1.0,0.0
[71.  20.2 68.  21.5 68.  19.1 68.  21.3 69.  21.4 70.  19. ],0,1.0,0.0
[85.   9.5 84.   8.6 87.   9.  84.   9.8 87.   9.1 86.   9.9],0,1.0,0.0
[79.  17.4 78.  14.2 77.  13.5 79.  16.8 78.  14.8 77.  17.9],0,1.0,0.0
[70.  22.5 70.  22.  70.  22.3 68.  21.7 68.  21.7 69.  22.2],0,0.0,0.0
[64.  23.7 63.  22.7 64.  22.7 64.  23.2 63.  22.1 63.  22.3],0,0.0,0.0
[61.  16.4 60.  18.9 61.  18.6 62.  18.  62.  18.6 61.  16.6],0,0.0,0.0
[68.  11.7 69.  11.9 68.  11.7 68.  13.3 68.  12.3 69.  11.6],0,0.0,0.0
[63.  22.7 66.  23.1 64.  22.6 66.  23.6 64.  22.6 66.  22.1],0,0.0,0.0
[68.  11.9 68.  10.2 68.  12.1 68.  11.2 68.  11.  70.  12.3],0,0.0,0.0
[58.  28.7 60.  28.7 59.  26.6 59.  28.8 60.  26.7 60.  27.6],0,0.0,0.0
[65.  16.3 66.  16.6 65.  16.5 67.  16.2 64.  15.6 67.  15.1],0,0.0,0.0
[70.  21.6 68.  21.  71.  20.8 70.  21.6 67.  20.8 70.  20.6],0,1.0,0.0
[80.  10.6 81.  10.6 82.  10.1 82.  11.7 82.  11.5 83.  12.3],0,1.0,0.0
[87.   7.3 86.   8.  90.   7.  88.   6.8 90.   7.3 88.   7.1],0,1.0,0.0
[68.  11.7 68.  11.4 67.  11.3 68.  13.2 69.  13.7 68.  13. ],0,0.0,0.0
[87.   6.  88.   8.3 89.   9.  89.   8.6 88.   6.5 85.   7.7],0,1.0,0.0
[72.  19.4 68.  20.  67.  21.3 68.  20.  69.  19.  67.  20.8],0,1.0,0.0
[90.   8.5 86.   7.  87.   6.1 86.   6.6 87.   8.8 86.   6.9],0,1.0,0.0
[77.  14.2 77.  16.4 78.  13.7 80.  14.5 77.  17.8 77.  14.9],0,1.0,0.0
[59.  26.5 59.  26.3 61.  26.5 62.  26.4 61.  26.  60.  26.2],0,0.0,0.0
[64.  16.5 64.  17.5 64.  17.9 66.  17.6 66.  17.6 65.  18. ],0,0.0,0.0
[60.  17.7 59.  17.4 60.  17.5 61.  17.3 61.  18.8 61.  17.6],0,0.0,0.0
[60.  18.7 61.  16.1 62.  18.9 60.  17.7 62.  18.3 61.  19. ],0,0.0,0.0
[50.  29.7 52.  29.7 51.  29.3 51.  29.3 51.  29.1 50.  29.1],0,0.0,0.0
[90.   6.7 87.   8.  88.   8.3 88.   8.4 90.   7.5 90.   8.4],0,1.0,0.0
[80.  13.9 79.  13.8 80.  14.8 81.  13.5 79.  14.5 79.  12.7],0,1.0,0.0
[84.  10.7 83.   9.  80.   9.6 84.  12.4 80.  12.3 81.  10.6],0,1.0,0.0
[80.  13.  81.  16.2 79.  15.8 79.  14.3 80.  15.8 78.  15. ],0,1.0,0.0
[45.  32.8 48.  32.3 47.  32.2 45.  32.8 46.  30.1 48.  32.7],0,1.0,0.0
[65.  23.6 66.  23.6 63.  23.  65.  23.  65.  22.3 65.  22.9],0,0.0,0.0
[80.  17.4 80.  12.5 79.  15.9 80.  17.7 78.  12.8 79.  13.3],0,1.0,0.0
[69.  22.4 70.  21.3 69.  23.  69.  22.4 69.  22.3 68.  22.4],0,0.0,0.0
[41.  35.4 41.  35.  40.  36.5 40.  34.4 40.  34.7 40.  37.3],0,1.0,1.0
[69.  21.4 68.  21.3 70.  21.8 68.  23.  69.  22.4 70.  21.1],0,0.0,0.0
[68.  13.4 67.  13.9 66.  12.6 68.  13.3 66.  13.8 67.  12.6],0,0.0,0.0
[81.  11.1 83.  10.5 81.   9.6 80.  10.6 82.   9.6 84.   9.2],0,1.0,0.0
[67.  14.  68.  13.3 68.  13.8 67.  11.6 67.  13.7 69.  11.7],0,0.0,0.0
[63.  22.9 66.  22.7 63.  23.8 65.  23.9 65.  23.2 65.  23.4],0,0.0,0.0
[63.  23.6 65.  23.9 66.  22.5 65.  23.7 64.  22.9 65.  23.6],0,0.0,0.0
[45.  31.  46.  31.6 49.  31.5 49.  31.3 49.  31.3 49.  32.9],0,1.0,0.0
[86.   7.  86.   9.  84.   8.2 87.   7.3 86.   8.8 84.   8. ],0,1.0,0.0
[70.  18.7 71.  18.5 70.  19.5 70.  20.5 70.  20.6 71.  20.9],0,0.0,0.0
[53.  28.1 54.  29.5 52.  28.8 53.  29.7 53.  29.  52.  28.5],0,0.0,0.0
[58.  32.8 59.  29.5 57.  28.8 56.  29.5 56.  32.7 58.  28.4],0,1.0,0.0
[70.  19.1 71.  18.2 71.  19.5 71.  20.4 71.  19.4 72.  20.4],0,0.0,0.0
[69.  11.8 69.  11.9 70.  11.  69.  11.7 69.  10.1 70.  11.8],0,0.0,0.0
[71.  18.8 70.  20.8 72.  20.5 72.  18.6 71.  18.6 71.  20.8],0,0.0,0.0
[55.  29.4 54.  28.2 55.  28.5 56.  28.6 54.  27.1 54.  27.6],0,0.0,0.0
[79.  15.1 77.  15.  78.  16.3 79.  14.5 79.  14.9 79.  15. ],0,1.0,0.0
[50.  30.8 50.  28.1 53.  32.2 51.  33.  50.  31.3 50.  30. ],0,1.0,0.0
[62.  16.1 60.  17.2 61.  17.7 61.  19.  60.  18.6 62.  18.4],0,0.0,0.0
[52.  29.9 54.  28.9 52.  29.4 54.  28.3 54.  29.2 52.  28.5],0,0.0,0.0
[66.  23.9 66.  22.2 65.  23.9 65.  23.3 65.  22.  63.  22.1],0,0.0,0.0
[86.   8.8 84.   7.3 85.   7.4 88.   7.9 88.   9.  85.   7.4],0,1.0,0.0
[71.  19.4 69.  21.1 69.  21.9 71.  20.9 69.  21.7 70.  20.2],0,1.0,0.0
[70.  21.7 69.  19.7 70.  20.5 70.  20.9 69.  19.3 69.  19.9],0,0.0,0.0
[61.  18.6 60.  18.2 60.  16.4 61.  18.3 61.  16.4 62.  17.5],0,0.0,0.0
[70.  22.8 68.  22.4 69.  21.  69.  22.  70.  22.1 68.  21.7],0,0.0,0.0
[49.  30.  47.  32.5 45.  29.8 46.  29.5 48.  29.3 47.  29.5],0,1.0,0.0
[44.  36.1 42.  34.7 43.  35.7 41.  35.1 41.  35.4 42.  35. ],0,1.0,1.0
[59.  28.8 59.  26.5 61.  28.6 61.  28.  60.  26.8 61.  26.1],0,0.0,0.0
[59.  16.6 58.  16.8 60.  16.9 58.  15.8 59.  16.  58.  16.5],0,0.0,0.0
[83.  10.  87.   8.9 84.   8.5 87.   9.  84.   8.4 86.   9.8],0,1.0,0.0
[66.  12.8 68.  14.8 66.  14.6 67.  14.  68.  14.3 67.  14.9],0,0.0,0.0
[56.  27.6 54.  27.4 56.  29.1 55.  28.7 55.  27.7 54.  29.8],0,0.0,0.0
[69.  22.  70.  21.8 70.  21.2 69.  21.4 69.  19.4 69.  19.1],0,0.0,0.0
[88.   8.4 88.   8.5 88.   7.6 86.   7.2 87.   8.  85.   6.2],0,1.0,0.0
[64.  16.5 63.  16.6 66.  16.2 65.  16.9 66.  16.  64.  16.8],0,0.0,0.0
[86.   6.4 89.   8.  90.   6.  86.   7.6 86.   6.1 90.   7.9],0,1.0,0.0
[52.  29.6 50.  29.3 50.  29.8 50.  29.4 50.  30.  51.  29.2],0,0.0,0.0
[61.  25.3 60.  25.2 60.  26.8 61.  25.8 62.  26.3 62.  26.9],0,0.0,0.0
[48.  30.8 49.  30.7 49.  31.8 47.  32.5 49.  29.8 45.  29.8],0,1.0,0.0
[61.  23.5 61.  23.6 58.  26.6 57.  26.  57.  26.8 61.  26.3],0,1.0,0.0
[68.  19.8 70.  19.9 71.  21.8 68.  20.1 70.  19.2 71.  20.5],0,1.0,0.0
[70.  20.7 67.  20.5 72.  21.8 72.  19.4 68.  20.2 71.  19.7],0,1.0,0.0
[51.  29.1 51.  29.2 50.  30.  51.  29.3 52.  29.9 50.  29.1],0,0.0,0.0
[42.  34.4 44.  35.6 40.  35.1 44.  35.  39.  34.8 44.  35.8],0,1.0,0.0
[66.  14.4 66.  14.4 68.  12.3 67.  12.7 68.  12.9 66.  13.4],0,0.0,0.0
[64.  15.2 64.  15.  65.  16.6 67.  15.3 67.  15.6 64.  15.5],0,0.0,0.0
[68.  21.2 72.  21.7 71.  19.7 69.  20.5 72.  21.9 72.  19.3],0,1.0,0.0
[68.  13.9 68.  13.9 67.  12.2 67.  12.8 67.  12.7 68.  13.4],0,0.0,0.0
[68.  19.2 70.  21.4 68.  21.3 72.  20.7 69.  19.6 67.  20.7],0,1.0,0.0
[61.  26.  60.  25.4 61.  26.7 62.  25.1 61.  25.5 62.  26.7],0,0.0,0.0
[69.  22.5 70.  22.  68.  21.  70.  21.3 69.  21.1 70.  23. ],0,0.0,0.0
[70.  19.3 71.  20.2 71.  20.5 70.  18.8 71.  20.7 70.  20.9],0,0.0,0.0
[69.  19.4 69.  20.4 69.  21.6 69.  20.6 70.  21.2 70.  20.8],0,0.0,0.0
[64.  23.3 66.  23.3 65.  22.2 66.  24.  65.  22.4 66.  22.8],0,0.0,0.0
[67.  11.1 68.  13.5 69.  11.6 69.  12.2 69.  12.9 69.  13.8],0,0.0,0.0
[68.  14.  68.  14.9 68.  12.4 67.  13.  68.  14.1 68.  12.6],0,0.0,0.0
[80.  16.2 80.  13.1 81.  12.  79.  14.7 79.  17.7 78.  13.5],0,1.0,0.0
[65.  24.  64.  25.8 63.  24.5 66.  25.3 65.  25.7 65.  26.2],0,1.0,0.0
[81.  10.2 83.   9.2 84.  10.5 82.  10.3 84.  11.8 81.   9.9],0,1.0,0.0
[79.  15.3 76.  18.2 78.  15.2 78.  18.7 79.  17.7 76.  18.8],0,1.0,0.0
[83.   9.8 87.   9.1 84.   8.6 86.   9.7 87.   8.1 86.   8.8],0,1.0,0.0
[70.  19.9 72.  19.4 69.  20.1 69.  19.4 70.  21.9 68.  19.4],0,1.0,0.0
[60.  27.1 61.  27.1 61.  26.8 57.  26.3 61.  26.3 61.  28. ],0,0.0,0.0
[66.  23.4 63.  22.2 64.  23.  66.  22.3 64.  23.  65.  23.1],0,0.0,0.0
